StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,C1_1,C1_2,C1_3,C1_4,C1_5,AnchoredMaxDiff7,C2_1,C2_2,C2_3,C2_4,C2_5,AnchoredMaxDiff8,C3_1,C3_2,C3_3,C3_4,C3_5,AnchoredMaxDiff9,C4_1,C4_2,C4_3,C4_4,C4_5,AnchoredMaxDiff10,C5_1,C5_2,C5_3,C5_4,C5_5,AnchoredMaxDiff11,C6_1,C6_2,C6_3,C6_4,C6_5,AnchoredMaxDiff12,Q14_1,Q14_2,Q14_3,Q14_4,Q14_5,Q14_6,Q14_7,Q14_8,Q14_9,Q14_10,vers_MAXDIFF,1.1_MAXDIFF,1.2_MAXDIFF,1.3_MAXDIFF,1.4_MAXDIFF,1.5_MAXDIFF,2.1_MAXDIFF,2.2_MAXDIFF,2.3_MAXDIFF,2.4_MAXDIFF,2.5_MAXDIFF,3.1_MAXDIFF,3.2_MAXDIFF,3.3_MAXDIFF,3.4_MAXDIFF,3.5_MAXDIFF,4.1_MAXDIFF,4.2_MAXDIFF,4.3_MAXDIFF,4.4_MAXDIFF,4.5_MAXDIFF,5.1_MAXDIFF,5.2_MAXDIFF,5.3_MAXDIFF,5.4_MAXDIFF,5.5_MAXDIFF,6.1_MAXDIFF,6.2_MAXDIFF,6.3_MAXDIFF,6.4_MAXDIFF,6.5_MAXDIFF,revision_MAXDIFF,Q_DataPolicyViolations
2025-08-24 16:55:55,2025-08-24 16:55:55,2,,100,0,1,2025-08-24 16:55:55,R_5vCpWxp6W2l62to,,,,,,,test,,1,,,,2,2,1,,,,2,2,,2,,,1,3,2,,,1,,2,,2,1,,,1,,,2,,1,2,,,,1,2,,2,2,,2,14,Dog,Bird,Hamster,Cat,Turtle,Rabbit,Guinea pig,Dog,Turtle,Hamster,Turtle,Lizard,Horse,Hamster,Fish,Hamster,Cat,Turtle,Guinea pig,Lizard,Guinea pig,Hamster,Fish,Bird,Horse,Lizard,Dog,Bird,Fish,Guinea pig,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:55:55,2025-08-24 16:55:55,2,,100,0,1,2025-08-24 16:55:56,R_8oTZjVneGUVhMpM,,,,,,,test,,,,1,2,,1,1,,2,,,1,,,2,1,,3,1,,,,2,2,,1,,,2,1,2,1,,,,1,,,,2,1,,2,2,,2,15,Bird,Cat,Lizard,Fish,Turtle,Horse,Dog,Hamster,Rabbit,Fish,Cat,Hamster,Bird,Turtle,Guinea pig,Lizard,Rabbit,Guinea pig,Hamster,Horse,Hamster,Bird,Cat,Lizard,Rabbit,Turtle,Horse,Fish,Guinea pig,Dog,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:55:56,2025-08-24 16:55:56,2,,100,0,1,2025-08-24 16:55:56,R_eOL4Y8QjX2zlnvw,,,,,,,test,,1,2,,,,2,,,,2,1,1,,,2,1,,1,,2,1,,,1,,1,,2,,3,1,2,,,,2,,,,1,1,,1,1,,2,16,Bird,Horse,Fish,Rabbit,Dog,Lizard,Turtle,Dog,Guinea pig,Horse,Dog,Hamster,Turtle,Cat,Guinea pig,Rabbit,Bird,Hamster,Fish,Lizard,Cat,Guinea pig,Lizard,Horse,Hamster,Guinea pig,Fish,Rabbit,Turtle,Bird,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:55:56,2025-08-24 16:55:56,2,,100,0,1,2025-08-24 16:55:56,R_eICAfcp5xqB6PBA,,,,,,,test,,,,,2,1,3,,,,2,1,2,,2,,,1,3,2,1,,,,2,,1,2,,,1,,,2,,1,1,,,,1,2,,2,2,,2,17,Bird,Fish,Turtle,Cat,Dog,Horse,Cat,Guinea pig,Dog,Bird,Rabbit,Lizard,Hamster,Fish,Guinea pig,Lizard,Hamster,Bird,Horse,Rabbit,Turtle,Rabbit,Lizard,Hamster,Horse,Guinea pig,Turtle,Dog,Lizard,Fish,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:55:56,2025-08-24 16:55:57,2,,100,1,1,2025-08-24 16:55:57,R_9Xl3NqQSdVd0cPc,,,,,,,test,,,,2,1,,1,,,2,1,,2,,,1,,2,2,2,,1,,,2,,,1,,2,3,,2,,1,,2,,,,2,1,,2,2,,2,18,Bird,Guinea pig,Lizard,Rabbit,Horse,Dog,Hamster,Rabbit,Horse,Bird,Fish,Lizard,Cat,Turtle,Rabbit,Horse,Cat,Guinea pig,Fish,Dog,Hamster,Bird,Turtle,Lizard,Cat,Cat,Fish,Hamster,Dog,Guinea pig,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:55:57,2025-08-24 16:55:57,2,,100,0,1,2025-08-24 16:55:57,R_dgRwIH5CsaAb0Vg,,,,,,,test,,,,1,,2,3,2,,,1,,2,2,,,,1,2,,1,2,,,3,,,,2,1,1,2,,,1,,1,,,,2,2,,1,1,,1,19,Lizard,Dog,Horse,Guinea pig,Bird,Rabbit,Hamster,Bird,Fish,Cat,Bird,Cat,Turtle,Horse,Fish,Dog,Horse,Lizard,Bird,Rabbit,Guinea pig,Bird,Rabbit,Turtle,Hamster,Cat,Turtle,Guinea pig,Lizard,Dog,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:55:57,2025-08-24 16:55:58,2,,100,1,1,2025-08-24 16:55:58,R_ehwZ7O3knbpBp9I,,,,,,,test,,1,,,2,,2,,,2,,1,3,,2,1,,,3,1,,,2,,1,,,1,,2,3,,1,2,,,1,,,,1,2,,1,2,,1,20,Dog,Fish,Hamster,Lizard,Guinea pig,Cat,Bird,Lizard,Horse,Dog,Rabbit,Dog,Guinea pig,Cat,Lizard,Fish,Cat,Dog,Hamster,Rabbit,Turtle,Guinea pig,Cat,Bird,Horse,Hamster,Turtle,Rabbit,Fish,Bird,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:55:58,2025-08-24 16:55:58,2,,100,0,1,2025-08-24 16:55:58,R_eFhF11u8psTMMBw,,,,,,,test,,2,,1,,,2,2,1,,,,3,,,2,,1,1,2,1,,,,3,1,,,2,,3,,1,2,,,3,,,,2,1,,1,1,,1,21,Hamster,Turtle,Rabbit,Fish,Guinea pig,Horse,Lizard,Guinea pig,Cat,Dog,Bird,Dog,Turtle,Lizard,Fish,Dog,Cat,Bird,Hamster,Horse,Lizard,Rabbit,Fish,Dog,Cat,Guinea pig,Hamster,Horse,Turtle,Bird,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:55:58,2025-08-24 16:55:59,2,,100,1,1,2025-08-24 16:55:59,R_0U5RCcgNdfsL6pU,,,,,,,test,,,,,2,1,1,,,2,1,,3,,1,2,,,2,,1,,,2,3,1,,,,2,2,,2,,1,,1,,,,1,2,,2,2,,1,22,Cat,Turtle,Dog,Horse,Hamster,Turtle,Dog,Cat,Hamster,Guinea pig,Rabbit,Bird,Guinea pig,Fish,Lizard,Bird,Horse,Hamster,Cat,Fish,Guinea pig,Lizard,Turtle,Dog,Rabbit,Fish,Guinea pig,Rabbit,Lizard,Bird,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:55:59,2025-08-24 16:55:59,2,,100,0,1,2025-08-24 16:55:59,R_1MSdRx40MOKy8Zg,,,,,,,test,,,,1,,2,2,,,2,,1,2,,,2,,1,2,2,,,,1,1,1,,,,2,2,1,,,2,,3,,,,2,2,,1,2,,2,23,Fish,Dog,Cat,Rabbit,Turtle,Rabbit,Guinea pig,Horse,Fish,Hamster,Horse,Hamster,Guinea pig,Bird,Fish,Lizard,Fish,Bird,Cat,Horse,Turtle,Bird,Dog,Guinea pig,Lizard,Dog,Cat,Lizard,Turtle,Rabbit,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:55:59,2025-08-24 16:55:59,2,,100,0,1,2025-08-24 16:56:00,R_3eXHJxVCYLZ8L0q,,,,,,,test,,2,1,,,,2,,,1,,2,3,,,1,2,,2,2,1,,,,1,,,1,,2,2,1,,,,2,2,,,,2,1,,2,2,,1,24,Guinea pig,Dog,Bird,Hamster,Cat,Horse,Hamster,Fish,Turtle,Bird,Rabbit,Turtle,Horse,Dog,Hamster,Lizard,Rabbit,Dog,Cat,Turtle,Hamster,Cat,Guinea pig,Fish,Lizard,Bird,Fish,Lizard,Horse,Rabbit,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:00,2025-08-24 16:56:00,2,,100,0,1,2025-08-24 16:56:00,R_8Aed3ESMCqbR1lA,,,,,,,test,,1,,2,,,3,,1,2,,,2,,1,2,,,1,,,1,2,,1,2,1,,,,1,,1,2,,,1,,,,2,1,,1,2,,2,25,Hamster,Rabbit,Lizard,Dog,Bird,Cat,Horse,Guinea pig,Rabbit,Dog,Rabbit,Lizard,Fish,Turtle,Cat,Horse,Bird,Hamster,Cat,Turtle,Fish,Dog,Turtle,Guinea pig,Lizard,Bird,Turtle,Dog,Fish,Guinea pig,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:00,2025-08-24 16:56:00,2,,100,0,1,2025-08-24 16:56:01,R_2ueV1LV8FZ66Q7Q,,,,,,,test,,2,,,,1,1,,,2,1,,1,1,,,2,,2,2,1,,,,1,,1,,2,,1,,,,2,1,3,,,,2,2,,1,1,,1,26,Cat,Rabbit,Lizard,Horse,Dog,Hamster,Dog,Cat,Guinea pig,Bird,Horse,Bird,Guinea pig,Hamster,Cat,Rabbit,Turtle,Horse,Lizard,Fish,Turtle,Hamster,Dog,Cat,Horse,Dog,Fish,Hamster,Bird,Lizard,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:01,2025-08-24 16:56:01,2,,100,0,1,2025-08-24 16:56:01,R_3QLiGf79TvvsVdc,,,,,,,test,,,,2,1,,2,,,1,,2,3,1,,,,2,3,,2,1,,,2,2,1,,,,2,,2,,1,,2,,,,1,2,,2,1,,2,27,Bird,Lizard,Hamster,Dog,Turtle,Guinea pig,Turtle,Lizard,Hamster,Cat,Rabbit,Fish,Guinea pig,Lizard,Bird,Horse,Hamster,Cat,Rabbit,Fish,Hamster,Dog,Horse,Bird,Rabbit,Fish,Cat,Bird,Turtle,Dog,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:01,2025-08-24 16:56:01,2,,100,0,1,2025-08-24 16:56:02,R_cuO7AQ98WMIT5Nc,,,,,,,test,,,1,2,,,2,1,2,,,,1,,2,1,,,1,,,2,,1,3,,2,1,,,3,1,,,2,,2,,,,2,1,,2,1,,2,28,Horse,Dog,Bird,Hamster,Turtle,Fish,Horse,Guinea pig,Rabbit,Bird,Hamster,Fish,Horse,Bird,Lizard,Lizard,Bird,Cat,Turtle,Horse,Dog,Guinea pig,Rabbit,Lizard,Fish,Rabbit,Hamster,Turtle,Guinea pig,Cat,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:02,2025-08-24 16:56:02,2,,100,0,1,2025-08-24 16:56:02,R_diq0N5xgqbvthtk,,,,,,,test,,2,1,,,,3,2,,,1,,2,,1,,2,,3,,,2,1,,1,,,,1,2,3,,,2,1,,2,,,,2,2,,1,2,,1,29,Hamster,Rabbit,Cat,Bird,Dog,Bird,Guinea pig,Lizard,Dog,Cat,Cat,Horse,Guinea pig,Turtle,Hamster,Horse,Dog,Rabbit,Lizard,Turtle,Rabbit,Lizard,Horse,Fish,Bird,Turtle,Hamster,Fish,Cat,Guinea pig,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:02,2025-08-24 16:56:02,2,,100,0,1,2025-08-24 16:56:02,R_bPETOPtghbqJvgi,,,,,,,test,,1,,2,,,1,,2,,1,,3,2,1,,,,1,,,1,,2,3,2,,,,1,1,1,,2,,,1,,,,2,2,,2,1,,2,30,Turtle,Horse,Cat,Hamster,Dog,Cat,Dog,Bird,Lizard,Guinea pig,Bird,Cat,Rabbit,Guinea pig,Fish,Lizard,Hamster,Turtle,Fish,Rabbit,Fish,Bird,Dog,Horse,Hamster,Horse,Fish,Guinea pig,Turtle,Lizard,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:02,2025-08-24 16:56:03,2,,100,1,1,2025-08-24 16:56:03,R_9ysKC4szNJFiWXQ,,,,,,,test,,1,2,,,,3,1,,,,2,1,,,2,1,,3,1,,,2,,3,2,,,,1,2,,2,,1,,3,,,,1,2,,2,1,,2,31,Fish,Horse,Bird,Hamster,Turtle,Cat,Lizard,Hamster,Rabbit,Horse,Guinea pig,Hamster,Rabbit,Dog,Fish,Bird,Cat,Fish,Guinea pig,Lizard,Rabbit,Turtle,Dog,Bird,Cat,Hamster,Dog,Guinea pig,Horse,Rabbit,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:03,2025-08-24 16:56:03,2,,100,0,1,2025-08-24 16:56:03,R_3scKNQDIzCplOIK,,,,,,,test,,,,2,,1,1,1,,,,2,3,2,1,,,,3,1,2,,,,1,,,2,,1,2,2,1,,,,2,,,,2,2,,2,2,,2,32,Dog,Fish,Rabbit,Turtle,Horse,Fish,Hamster,Dog,Guinea pig,Bird,Bird,Horse,Lizard,Fish,Guinea pig,Guinea pig,Dog,Hamster,Bird,Cat,Hamster,Cat,Horse,Rabbit,Turtle,Rabbit,Lizard,Turtle,Cat,Dog,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:03,2025-08-24 16:56:04,2,,100,1,1,2025-08-24 16:56:04,R_5baDkVDKj2ljr3E,,,,,,,test,,,2,1,,,1,2,,,1,,1,,,1,,2,3,,2,1,,,1,1,2,,,,3,2,1,,,,1,,,,2,2,,1,1,,2,33,Dog,Rabbit,Cat,Turtle,Guinea pig,Hamster,Horse,Fish,Guinea pig,Lizard,Cat,Dog,Bird,Hamster,Turtle,Horse,Fish,Lizard,Dog,Hamster,Turtle,Cat,Rabbit,Bird,Horse,Guinea pig,Lizard,Horse,Cat,Bird,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:04,2025-08-24 16:56:04,2,,100,0,1,2025-08-24 16:56:04,R_eD4l7mre8njtkwe,,,,,,,test,,,,,1,2,2,,2,1,,,1,1,,,,2,2,,2,,,1,2,1,2,,,,3,2,,1,,,1,,,,1,2,,2,2,,1,34,Lizard,Rabbit,Dog,Cat,Fish,Cat,Guinea pig,Bird,Lizard,Turtle,Turtle,Bird,Rabbit,Fish,Dog,Rabbit,Hamster,Guinea pig,Horse,Lizard,Bird,Cat,Turtle,Hamster,Rabbit,Horse,Fish,Cat,Turtle,Hamster,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:04,2025-08-24 16:56:05,2,,100,1,1,2025-08-24 16:56:05,R_8IlXnPCdfdH0MLk,,,,,,,test,,,2,,1,,2,,1,,,2,1,2,,,,1,3,,2,1,,,3,,1,2,,,2,,1,,,2,1,,,,1,2,,1,1,,1,35,Hamster,Bird,Turtle,Guinea pig,Rabbit,Dog,Rabbit,Hamster,Bird,Lizard,Turtle,Lizard,Guinea pig,Cat,Horse,Guinea pig,Fish,Dog,Horse,Turtle,Lizard,Guinea pig,Horse,Dog,Cat,Rabbit,Horse,Cat,Fish,Hamster,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:05,2025-08-24 16:56:05,2,,100,0,1,2025-08-24 16:56:05,R_a5iun19xbuUpSyW,,,,,,,test,,2,,,,1,3,2,,,,1,1,2,,,1,,2,2,1,,,,1,,1,2,,,2,1,,,2,,1,,,,2,2,,1,2,,2,36,Fish,Guinea pig,Dog,Turtle,Rabbit,Guinea pig,Rabbit,Horse,Hamster,Fish,Turtle,Dog,Cat,Lizard,Hamster,Lizard,Bird,Turtle,Fish,Horse,Dog,Cat,Guinea pig,Horse,Bird,Rabbit,Lizard,Hamster,Bird,Guinea pig,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:05,2025-08-24 16:56:06,2,,100,1,1,2025-08-24 16:56:06,R_6DTJN4eFdLRiw9U,,,,,,,test,,,2,,,1,2,,,2,,1,1,,,,2,1,2,1,2,,,,2,,,,1,2,3,,,1,2,,3,,,,1,1,,1,1,,2,37,Horse,Fish,Cat,Guinea pig,Turtle,Lizard,Guinea pig,Hamster,Fish,Dog,Rabbit,Lizard,Fish,Turtle,Horse,Turtle,Cat,Lizard,Bird,Hamster,Hamster,Bird,Dog,Cat,Rabbit,Cat,Turtle,Horse,Hamster,Bird,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:06,2025-08-24 16:56:06,2,,100,0,1,2025-08-24 16:56:06,R_d5slFS9q4IWThR4,,,,,,,test,,2,,,,1,2,2,,,,1,2,1,2,,,,2,1,,,2,,2,,1,,,2,3,1,,2,,,2,,,,1,2,,2,1,,1,38,Rabbit,Turtle,Dog,Bird,Cat,Dog,Guinea pig,Rabbit,Hamster,Fish,Turtle,Hamster,Lizard,Fish,Rabbit,Cat,Lizard,Horse,Dog,Guinea pig,Bird,Cat,Guinea pig,Turtle,Hamster,Lizard,Bird,Fish,Guinea pig,Horse,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:06,2025-08-24 16:56:06,2,,100,0,1,2025-08-24 16:56:07,R_6ybTzrDfN5xLiDk,,,,,,,test,,1,,,2,,3,2,,,1,,3,2,,,,1,3,,,,2,1,2,,1,,,2,3,,,,1,2,1,,,,2,1,,2,1,,2,39,Horse,Hamster,Lizard,Dog,Cat,Fish,Cat,Horse,Turtle,Rabbit,Hamster,Dog,Turtle,Guinea pig,Horse,Guinea pig,Turtle,Bird,Lizard,Dog,Cat,Guinea pig,Rabbit,Fish,Bird,Bird,Fish,Cat,Rabbit,Hamster,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:07,2025-08-24 16:56:07,2,,100,0,1,2025-08-24 16:56:07,R_3f4V6LjglJ8BOQK,,,,,,,test,,,,,2,1,2,,1,2,,,2,,2,,1,,1,,2,,,1,2,1,,,2,,2,,,2,,1,1,,,,2,1,,2,1,,2,40,Bird,Lizard,Rabbit,Fish,Guinea pig,Lizard,Cat,Guinea pig,Turtle,Hamster,Hamster,Horse,Turtle,Cat,Dog,Turtle,Bird,Dog,Horse,Fish,Fish,Dog,Horse,Guinea pig,Rabbit,Cat,Guinea pig,Bird,Rabbit,Horse,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:07,2025-08-24 16:56:07,2,,100,0,1,2025-08-24 16:56:07,R_0cuGitvoAnJJgrQ,,,,,,,test,,,,1,,2,1,2,,,1,,3,,,,1,2,1,,1,,,2,2,,,,2,1,3,2,,,1,,1,,,,2,1,,1,2,,2,41,Turtle,Guinea pig,Dog,Hamster,Bird,Lizard,Dog,Rabbit,Turtle,Guinea pig,Guinea pig,Lizard,Horse,Fish,Dog,Fish,Cat,Turtle,Bird,Hamster,Bird,Fish,Lizard,Cat,Rabbit,Horse,Rabbit,Cat,Lizard,Fish,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:08,2025-08-24 16:56:08,2,,100,0,1,2025-08-24 16:56:08,R_5iKuDSdYMe50FCu,,,,,,,test,,,2,,1,,2,,,1,,2,3,,1,2,,,1,,,,2,1,2,,1,,2,,1,,,1,,2,2,,,,1,2,,2,1,,2,42,Bird,Hamster,Guinea pig,Rabbit,Fish,Guinea pig,Turtle,Rabbit,Fish,Bird,Fish,Cat,Hamster,Lizard,Dog,Hamster,Horse,Cat,Bird,Turtle,Horse,Lizard,Turtle,Guinea pig,Cat,Cat,Guinea pig,Horse,Dog,Lizard,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:08,2025-08-24 16:56:08,2,,100,0,1,2025-08-24 16:56:08,R_d4FwC7h7EjNwb0G,,,,,,,test,,,,,2,1,2,,,2,,1,3,,,1,,2,2,1,,,,2,2,,1,2,,,3,,2,,,1,3,,,,1,1,,1,2,,1,43,Rabbit,Hamster,Bird,Guinea pig,Dog,Cat,Horse,Guinea pig,Bird,Hamster,Fish,Turtle,Rabbit,Dog,Cat,Turtle,Fish,Lizard,Rabbit,Horse,Bird,Cat,Dog,Hamster,Guinea pig,Lizard,Rabbit,Horse,Turtle,Fish,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:08,2025-08-24 16:56:09,2,,100,1,1,2025-08-24 16:56:09,R_bCMnI512n2eY0NE,,,,,,,test,,1,,,,2,1,2,,,1,,3,,,2,1,,2,,,1,,2,3,1,,,2,,3,,2,,,1,2,,,,1,1,,1,2,,1,44,Turtle,Rabbit,Cat,Hamster,Horse,Rabbit,Guinea pig,Lizard,Fish,Bird,Lizard,Hamster,Dog,Cat,Turtle,Hamster,Horse,Guinea pig,Dog,Fish,Cat,Bird,Horse,Lizard,Rabbit,Horse,Fish,Turtle,Guinea pig,Cat,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:09,2025-08-24 16:56:09,2,,100,0,1,2025-08-24 16:56:09,R_08PQe3To1fi9nVA,,,,,,,test,,,,1,,2,3,,,,1,2,1,,2,,1,,3,,2,1,,,3,,,2,,1,2,1,,,,2,1,,,,2,1,,2,1,,1,45,Horse,Rabbit,Turtle,Guinea pig,Dog,Rabbit,Turtle,Lizard,Dog,Bird,Turtle,Guinea pig,Fish,Hamster,Lizard,Bird,Cat,Guinea pig,Lizard,Rabbit,Lizard,Hamster,Cat,Turtle,Guinea pig,Hamster,Fish,Dog,Cat,Horse,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:09,2025-08-24 16:56:10,2,,100,1,1,2025-08-24 16:56:10,R_1X0mb30YZhOeBBI,,,,,,,test,,2,,,,1,1,,,2,1,,1,2,,1,,,1,1,,2,,,3,2,,,,1,3,,1,,2,,1,,,,2,1,,2,1,,2,46,Turtle,Rabbit,Cat,Dog,Hamster,Lizard,Bird,Horse,Turtle,Fish,Horse,Guinea pig,Fish,Bird,Dog,Hamster,Cat,Rabbit,Fish,Guinea pig,Dog,Horse,Lizard,Hamster,Cat,Fish,Turtle,Guinea pig,Lizard,Rabbit,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:10,2025-08-24 16:56:10,2,,100,0,1,2025-08-24 16:56:10,R_6Xs4TFKmtY0SLMq,,,,,,,test,,,2,,,1,1,,2,,,1,1,,,1,2,,3,1,,,2,,1,,,1,,2,2,,,,1,2,2,,,,1,1,,2,2,,2,47,Horse,Rabbit,Lizard,Cat,Dog,Fish,Bird,Guinea pig,Rabbit,Hamster,Guinea pig,Lizard,Dog,Bird,Cat,Bird,Hamster,Cat,Lizard,Rabbit,Turtle,Cat,Fish,Guinea pig,Lizard,Lizard,Turtle,Hamster,Dog,Horse,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:10,2025-08-24 16:56:10,2,,100,0,1,2025-08-24 16:56:11,R_cBjfg0F6YuzvUG2,,,,,,,test,,,1,,2,,2,1,2,,,,1,1,2,,,,3,2,,,,1,1,,,2,1,,2,,,2,1,,3,,,,1,1,,1,2,,2,48,Dog,Turtle,Lizard,Hamster,Bird,Hamster,Guinea pig,Cat,Bird,Horse,Fish,Dog,Horse,Rabbit,Turtle,Bird,Lizard,Fish,Guinea pig,Cat,Guinea pig,Cat,Rabbit,Dog,Fish,Rabbit,Horse,Hamster,Turtle,Lizard,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:11,2025-08-24 16:56:11,2,,100,0,1,2025-08-24 16:56:11,R_1HLXKaJqcemxg6W,,,,,,,test,,,1,,,2,3,2,,1,,,2,,2,,1,,3,,,1,2,,3,,,1,,2,3,,,,1,2,3,,,,2,1,,1,2,,2,49,Guinea pig,Hamster,Horse,Lizard,Rabbit,Fish,Lizard,Rabbit,Turtle,Horse,Horse,Rabbit,Guinea pig,Bird,Cat,Rabbit,Guinea pig,Bird,Dog,Turtle,Hamster,Dog,Cat,Guinea pig,Bird,Dog,Turtle,Lizard,Hamster,Fish,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:11,2025-08-24 16:56:11,2,,100,0,1,2025-08-24 16:56:11,R_6DmNzngk1zPAh5s,,,,,,,test,,,,2,,1,2,,1,,,2,2,2,,1,,,2,,,2,,1,1,2,1,,,,1,,,1,2,,1,,,,2,1,,1,1,,1,50,Rabbit,Turtle,Guinea pig,Bird,Fish,Turtle,Hamster,Cat,Guinea pig,Bird,Cat,Horse,Lizard,Turtle,Guinea pig,Guinea pig,Dog,Rabbit,Horse,Lizard,Bird,Fish,Dog,Hamster,Rabbit,Fish,Lizard,Horse,Dog,Cat,5d78cdd0-8145-11f0-b804-559a6c8a454f,
