StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,C1_1,C1_2,C1_3,C1_4,C1_5,AnchoredMaxDiff7,C2_1,C2_2,C2_3,C2_4,C2_5,AnchoredMaxDiff8,C3_1,C3_2,C3_3,C3_4,C3_5,AnchoredMaxDiff9,C4_1,C4_2,C4_3,C4_4,C4_5,AnchoredMaxDiff10,C5_1,C5_2,C5_3,C5_4,C5_5,AnchoredMaxDiff11,C6_1,C6_2,C6_3,C6_4,C6_5,AnchoredMaxDiff12,Q14_1,Q14_2,Q14_3,Q14_4,Q14_5,Q14_6,Q14_7,Q14_8,Q14_9,Q14_10,vers_MAXDIFF,1.1_MAXDIFF,1.2_MAXDIFF,1.3_MAXDIFF,1.4_MAXDIFF,1.5_MAXDIFF,2.1_MAXDIFF,2.2_MAXDIFF,2.3_MAXDIFF,2.4_MAXDIFF,2.5_MAXDIFF,3.1_MAXDIFF,3.2_MAXDIFF,3.3_MAXDIFF,3.4_MAXDIFF,3.5_MAXDIFF,4.1_MAXDIFF,4.2_MAXDIFF,4.3_MAXDIFF,4.4_MAXDIFF,4.5_MAXDIFF,5.1_MAXDIFF,5.2_MAXDIFF,5.3_MAXDIFF,5.4_MAXDIFF,5.5_MAXDIFF,6.1_MAXDIFF,6.2_MAXDIFF,6.3_MAXDIFF,6.4_MAXDIFF,6.5_MAXDIFF,revision_MAXDIFF,Q_DataPolicyViolations
2025-08-24 16:56:11,2025-08-24 16:56:12,2,,100,1,1,2025-08-24 16:56:12,R_cUd8K8pnDemblvE,,,,,,,test,,1,,2,,,3,,,1,2,,3,,,2,1,,2,,,2,1,,3,,,1,2,,1,,2,,1,,1,,,,2,1,,2,1,,2,51,Hamster,Turtle,Bird,Cat,Rabbit,Lizard,Guinea pig,Dog,Hamster,Horse,Fish,Bird,Rabbit,Horse,Guinea pig,Dog,Cat,Hamster,Lizard,Turtle,Cat,Fish,Lizard,Rabbit,Dog,Rabbit,Dog,Guinea pig,Turtle,Fish,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:12,2025-08-24 16:56:12,2,,100,0,1,2025-08-24 16:56:12,R_bBlHNZMbRAosRjU,,,,,,,test,,,,2,1,,1,,2,,1,,2,2,,,,1,3,2,1,,,,2,,2,,,1,3,,1,,,2,1,,,,1,1,,1,1,,1,52,Cat,Guinea pig,Fish,Bird,Dog,Dog,Cat,Hamster,Turtle,Horse,Horse,Rabbit,Turtle,Guinea pig,Lizard,Rabbit,Bird,Guinea pig,Hamster,Fish,Turtle,Horse,Dog,Lizard,Cat,Fish,Hamster,Bird,Rabbit,Guinea pig,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:12,2025-08-24 16:56:13,2,,100,1,1,2025-08-24 16:56:13,R_9uVaeV52lDym02W,,,,,,,test,,,2,,,1,1,,2,,1,,2,,,1,,2,2,,,2,1,,1,,1,,,2,2,1,,,,2,3,,,,2,2,,1,1,,2,53,Guinea pig,Bird,Lizard,Dog,Rabbit,Cat,Rabbit,Turtle,Horse,Hamster,Dog,Guinea pig,Cat,Turtle,Horse,Lizard,Horse,Rabbit,Bird,Fish,Turtle,Lizard,Guinea pig,Fish,Cat,Bird,Hamster,Fish,Lizard,Guinea pig,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:13,2025-08-24 16:56:13,2,,100,0,1,2025-08-24 16:56:13,R_2lCQLxNRuzp5iho,,,,,,,test,,,2,1,,,1,,2,,,1,3,,,,2,1,2,1,,2,,,3,,1,,,2,1,,,2,1,,1,,,,2,1,,2,2,,2,54,Bird,Hamster,Guinea pig,Turtle,Horse,Rabbit,Fish,Dog,Hamster,Guinea pig,Turtle,Horse,Rabbit,Cat,Fish,Dog,Guinea pig,Turtle,Lizard,Bird,Hamster,Bird,Cat,Rabbit,Lizard,Horse,Cat,Lizard,Dog,Rabbit,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:13,2025-08-24 16:56:14,2,,100,1,1,2025-08-24 16:56:14,R_5cYa1dCXbPelJQy,,,,,,,test,,,,2,1,,3,1,,,2,,3,,1,,2,,3,,2,,,1,3,,,2,1,,2,,1,2,,,2,,,,1,1,,1,2,,1,55,Guinea pig,Dog,Bird,Hamster,Horse,Lizard,Rabbit,Dog,Turtle,Fish,Fish,Guinea pig,Lizard,Dog,Rabbit,Bird,Turtle,Rabbit,Horse,Cat,Turtle,Fish,Guinea pig,Cat,Dog,Cat,Horse,Hamster,Lizard,Bird,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:14,2025-08-24 16:56:14,2,,100,0,1,2025-08-24 16:56:14,R_cH2e1m3forYX3yS,,,,,,,test,,,,,1,2,1,1,,,2,,3,,,1,,2,2,2,,,1,,1,1,,2,,,1,2,1,,,,3,,,,1,2,,1,1,,1,56,Fish,Lizard,Bird,Turtle,Horse,Turtle,Fish,Dog,Rabbit,Bird,Dog,Guinea pig,Rabbit,Lizard,Cat,Guinea pig,Rabbit,Fish,Hamster,Turtle,Lizard,Horse,Cat,Dog,Guinea pig,Cat,Bird,Hamster,Horse,Fish,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:14,2025-08-24 16:56:14,2,,100,0,1,2025-08-24 16:56:15,R_6DogyF8KhGcz9Qy,,,,,,,test,,2,,,1,,3,,2,,,1,1,,2,,,1,1,,,2,,1,1,,2,,,1,3,1,,,,2,2,,,,2,1,,1,2,,1,57,Rabbit,Hamster,Fish,Lizard,Cat,Turtle,Fish,Horse,Bird,Dog,Cat,Guinea pig,Turtle,Dog,Horse,Fish,Lizard,Cat,Guinea pig,Hamster,Guinea pig,Turtle,Bird,Horse,Lizard,Hamster,Dog,Rabbit,Cat,Turtle,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:15,2025-08-24 16:56:15,2,,100,0,1,2025-08-24 16:56:15,R_eF2UupyCUZI7nGm,,,,,,,test,,,2,1,,,2,,,,2,1,3,,2,1,,,2,2,,,1,,3,2,,,1,,1,,2,,1,,1,,,,1,1,,1,1,,2,58,Dog,Rabbit,Fish,Hamster,Cat,Cat,Dog,Lizard,Horse,Bird,Rabbit,Horse,Guinea pig,Bird,Turtle,Guinea pig,Hamster,Bird,Turtle,Dog,Fish,Lizard,Cat,Guinea pig,Horse,Lizard,Cat,Turtle,Fish,Hamster,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:15,2025-08-24 16:56:15,2,,100,0,1,2025-08-24 16:56:15,R_abXFlvvL2wImPrw,,,,,,,test,,,1,2,,,2,,,,1,2,1,2,,,1,,1,1,,,2,,2,2,1,,,,1,,,2,,1,1,,,,2,1,,1,2,,2,59,Fish,Horse,Bird,Dog,Lizard,Lizard,Rabbit,Horse,Guinea pig,Turtle,Turtle,Fish,Hamster,Horse,Cat,Cat,Bird,Rabbit,Turtle,Horse,Hamster,Guinea pig,Cat,Lizard,Rabbit,Dog,Turtle,Lizard,Fish,Hamster,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:15,2025-08-24 16:56:16,2,,100,1,1,2025-08-24 16:56:16,R_3IeIYs7hLJSo8tw,,,,,,,test,,,,1,,2,2,2,,1,,,3,1,,,2,,1,,,2,1,,2,,2,1,,,1,,,,2,1,3,,,,2,1,,1,1,,2,60,Guinea pig,Fish,Cat,Dog,Rabbit,Hamster,Lizard,Fish,Horse,Dog,Bird,Dog,Rabbit,Turtle,Horse,Horse,Turtle,Guinea pig,Lizard,Cat,Rabbit,Guinea pig,Bird,Fish,Hamster,Fish,Cat,Lizard,Hamster,Bird,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:16,2025-08-24 16:56:16,2,,100,0,1,2025-08-24 16:56:16,R_brxgTUFyJHQWAzI,,,,,,,test,,,,2,1,,3,,2,1,,,3,,1,2,,,3,,,,1,2,1,2,,1,,,2,,2,,1,,3,,,,2,2,,1,1,,2,61,Fish,Turtle,Lizard,Cat,Hamster,Horse,Dog,Rabbit,Fish,Lizard,Lizard,Guinea pig,Hamster,Bird,Dog,Hamster,Cat,Guinea pig,Horse,Rabbit,Rabbit,Horse,Turtle,Guinea pig,Cat,Cat,Hamster,Bird,Dog,Turtle,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:16,2025-08-24 16:56:17,2,,100,1,1,2025-08-24 16:56:17,R_87Cjz6eecyzqUiG,,,,,,,test,,,,1,2,,2,,,,1,2,1,,2,1,,,1,,2,,,1,1,,,2,,1,1,1,,2,,,2,,,,1,1,,1,2,,2,62,Guinea pig,Horse,Dog,Rabbit,Lizard,Lizard,Fish,Cat,Dog,Horse,Turtle,Bird,Hamster,Horse,Rabbit,Hamster,Dog,Fish,Bird,Cat,Fish,Guinea pig,Bird,Hamster,Turtle,Cat,Lizard,Horse,Guinea pig,Hamster,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:17,2025-08-24 16:56:17,2,,100,0,1,2025-08-24 16:56:17,R_cFJUOjGazJFg8Ga,,,,,,,test,,,1,2,,,3,2,,,,1,2,,2,,,1,2,,,,2,1,1,1,,,2,,2,,,1,,2,1,,,,2,1,,1,1,,1,63,Turtle,Cat,Guinea pig,Hamster,Rabbit,Bird,Fish,Hamster,Cat,Lizard,Horse,Hamster,Cat,Bird,Turtle,Guinea pig,Rabbit,Bird,Dog,Horse,Fish,Guinea pig,Turtle,Lizard,Dog,Dog,Lizard,Horse,Rabbit,Fish,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:17,2025-08-24 16:56:17,2,,100,0,1,2025-08-24 16:56:18,R_5ovVfGQF18xvkCG,,,,,,,test,,1,,,,2,2,2,1,,,,2,,2,,1,,2,,2,1,,,1,2,,,1,,3,2,,,,1,3,,,,1,2,,1,1,,1,64,Hamster,Fish,Turtle,Rabbit,Cat,Turtle,Rabbit,Dog,Horse,Lizard,Guinea pig,Lizard,Hamster,Cat,Rabbit,Fish,Turtle,Horse,Bird,Dog,Rabbit,Dog,Bird,Fish,Hamster,Cat,Bird,Lizard,Guinea pig,Fish,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:18,2025-08-24 16:56:18,2,,100,0,1,2025-08-24 16:56:18,R_41OvdDXMWAdhPqC,,,,,,,test,,,2,,,1,3,,,2,1,,2,,,,2,1,3,,,,2,1,2,,,,2,1,2,,,1,,2,1,,,,2,1,,1,1,,1,65,Horse,Lizard,Fish,Dog,Cat,Fish,Hamster,Turtle,Bird,Rabbit,Guinea pig,Dog,Bird,Rabbit,Hamster,Dog,Guinea pig,Hamster,Turtle,Lizard,Rabbit,Fish,Horse,Cat,Bird,Bird,Turtle,Rabbit,Lizard,Guinea pig,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:18,2025-08-24 16:56:18,2,,100,0,1,2025-08-24 16:56:18,R_3dVd5IiYbbze6ua,,,,,,,test,,2,,1,,,3,2,,,1,,2,,,1,2,,2,,1,,2,,3,,,1,,2,3,,,1,2,,2,,,,1,1,,2,2,,2,66,Bird,Horse,Rabbit,Dog,Turtle,Rabbit,Bird,Dog,Guinea pig,Hamster,Turtle,Lizard,Horse,Cat,Fish,Lizard,Turtle,Fish,Hamster,Cat,Guinea pig,Cat,Bird,Rabbit,Horse,Horse,Hamster,Guinea pig,Fish,Bird,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:18,2025-08-24 16:56:19,2,,100,1,1,2025-08-24 16:56:19,R_0Jyi9oFpJ8dgTUa,,,,,,,test,,2,1,,,,2,1,,2,,,3,2,,,,1,3,,,,1,2,1,,,2,1,,3,2,,1,,,3,,,,2,2,,1,1,,2,67,Fish,Rabbit,Turtle,Lizard,Horse,Cat,Horse,Dog,Hamster,Rabbit,Horse,Guinea pig,Fish,Rabbit,Lizard,Bird,Hamster,Horse,Dog,Fish,Dog,Turtle,Cat,Fish,Bird,Turtle,Lizard,Bird,Cat,Hamster,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:19,2025-08-24 16:56:19,2,,100,0,1,2025-08-24 16:56:19,R_4JaEdhWk8KTinFs,,,,,,,test,,,,2,,1,3,,,,2,1,1,1,,,,2,3,2,,,,1,1,2,,1,,,3,,,2,,1,1,,,,2,2,,1,1,,1,68,Cat,Bird,Turtle,Fish,Hamster,Dog,Lizard,Fish,Horse,Guinea pig,Bird,Fish,Horse,Lizard,Turtle,Horse,Hamster,Dog,Rabbit,Cat,Rabbit,Dog,Hamster,Turtle,Bird,Lizard,Guinea pig,Bird,Dog,Fish,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:19,2025-08-24 16:56:20,2,,100,1,1,2025-08-24 16:56:20,R_80oijNUwDnY9QGO,,,,,,,test,,1,,,2,,1,,,2,1,,2,,2,,1,,1,,,2,,1,3,1,2,,,,3,,,1,2,,1,,,,1,1,,1,2,,2,69,Cat,Lizard,Guinea pig,Horse,Rabbit,Guinea pig,Turtle,Bird,Rabbit,Dog,Fish,Bird,Dog,Turtle,Guinea pig,Dog,Cat,Rabbit,Fish,Bird,Turtle,Hamster,Fish,Cat,Lizard,Lizard,Fish,Horse,Guinea pig,Hamster,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:20,2025-08-24 16:56:20,2,,100,0,1,2025-08-24 16:56:20,R_b3mcZ56IqQZLlVc,,,,,,,test,,,2,1,,,2,,,1,2,,3,,2,1,,,2,,,2,1,,3,,1,,2,,3,1,2,,,,1,,,,1,2,,1,1,,1,70,Horse,Bird,Cat,Fish,Turtle,Guinea pig,Turtle,Lizard,Horse,Dog,Rabbit,Guinea pig,Hamster,Turtle,Bird,Hamster,Cat,Rabbit,Dog,Fish,Lizard,Hamster,Bird,Rabbit,Horse,Fish,Dog,Guinea pig,Cat,Hamster,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:20,2025-08-24 16:56:21,2,,100,1,1,2025-08-24 16:56:21,R_26qtbvur3sVUK9g,,,,,,,test,,1,,,2,,1,,,2,,1,3,,1,,2,,2,,,1,,2,2,2,1,,,,3,2,,1,,,3,,,,1,1,,1,2,,1,71,Bird,Cat,Guinea pig,Lizard,Dog,Lizard,Guinea pig,Rabbit,Hamster,Cat,Cat,Horse,Turtle,Guinea pig,Fish,Hamster,Lizard,Dog,Fish,Rabbit,Fish,Rabbit,Hamster,Horse,Turtle,Turtle,Bird,Fish,Rabbit,Horse,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:21,2025-08-24 16:56:21,2,,100,0,1,2025-08-24 16:56:21,R_3xaD0HQBPA8WyeG,,,,,,,test,,2,,,1,,1,,1,,,2,3,2,,,1,,2,1,2,,,,1,2,1,,,,3,2,1,,,,2,,,,1,1,,1,2,,1,72,Bird,Lizard,Horse,Dog,Turtle,Hamster,Bird,Turtle,Rabbit,Cat,Rabbit,Dog,Cat,Lizard,Fish,Turtle,Guinea pig,Hamster,Bird,Rabbit,Guinea pig,Rabbit,Bird,Hamster,Dog,Lizard,Cat,Rabbit,Fish,Horse,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:21,2025-08-24 16:56:22,2,,100,1,1,2025-08-24 16:56:22,R_3C8ZtHD5zTA9I22,,,,,,,test,,1,,,2,,1,1,2,,,,1,,1,,2,,1,2,,,1,,2,1,,,,2,3,,,2,1,,2,,,,1,2,,1,1,,1,73,Cat,Rabbit,Guinea pig,Horse,Fish,Turtle,Fish,Rabbit,Guinea pig,Bird,Rabbit,Horse,Dog,Turtle,Cat,Bird,Dog,Fish,Lizard,Guinea pig,Horse,Bird,Lizard,Hamster,Turtle,Guinea pig,Lizard,Cat,Fish,Hamster,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:22,2025-08-24 16:56:22,2,,100,0,1,2025-08-24 16:56:22,R_6WO4Uw9wZUi5U1M,,,,,,,test,,,1,,,2,2,,2,,,1,2,,,,2,1,3,,1,2,,,3,,1,2,,,1,,,2,,1,2,,,,1,2,,2,2,,1,74,Hamster,Bird,Fish,Cat,Dog,Cat,Horse,Guinea pig,Hamster,Fish,Fish,Cat,Hamster,Guinea pig,Lizard,Horse,Dog,Turtle,Lizard,Bird,Lizard,Guinea pig,Bird,Turtle,Rabbit,Turtle,Rabbit,Dog,Horse,Hamster,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:22,2025-08-24 16:56:22,2,,100,0,1,2025-08-24 16:56:22,R_41kN99F1KrHiimG,,,,,,,test,,1,2,,,,1,2,,,,1,3,2,1,,,,1,,1,,,2,1,2,,,1,,3,,1,,,2,2,,,,1,1,,2,2,,2,75,Horse,Bird,Fish,Turtle,Dog,Cat,Turtle,Lizard,Dog,Rabbit,Turtle,Cat,Horse,Hamster,Bird,Rabbit,Fish,Dog,Horse,Guinea pig,Dog,Rabbit,Hamster,Guinea pig,Turtle,Bird,Lizard,Guinea pig,Fish,Hamster,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:23,2025-08-24 16:56:23,2,,100,0,1,2025-08-24 16:56:23,R_7ZIiCq8qhGiDLVk,,,,,,,test,,2,,,1,,1,,1,,,2,1,2,,,1,,1,,1,,,2,3,1,,,,2,3,,2,1,,,3,,,,1,2,,2,2,,1,76,Guinea pig,Lizard,Rabbit,Bird,Horse,Turtle,Rabbit,Horse,Fish,Hamster,Hamster,Horse,Turtle,Dog,Cat,Lizard,Bird,Dog,Guinea pig,Fish,Cat,Guinea pig,Fish,Lizard,Turtle,Bird,Cat,Guinea pig,Hamster,Dog,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:23,2025-08-24 16:56:23,2,,100,0,1,2025-08-24 16:56:23,R_9LcNIw6U0cyVRbM,,,,,,,test,,1,,,2,,2,,2,1,,,3,,,,2,1,2,1,,2,,,1,1,,2,,,1,,,1,,2,3,,,,1,1,,2,2,,2,77,Horse,Hamster,Guinea pig,Rabbit,Lizard,Dog,Turtle,Lizard,Fish,Bird,Guinea pig,Rabbit,Horse,Cat,Dog,Rabbit,Guinea pig,Hamster,Bird,Cat,Fish,Horse,Bird,Dog,Hamster,Lizard,Bird,Turtle,Horse,Fish,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:23,2025-08-24 16:56:24,2,,100,1,1,2025-08-24 16:56:24,R_d3Y79o2K4yJeWeq,,,,,,,test,,2,,1,,,2,,1,,,2,2,,2,,1,,2,2,,1,,,2,,,1,,2,1,,,1,2,,3,,,,2,1,,1,1,,1,78,Horse,Hamster,Rabbit,Lizard,Dog,Lizard,Horse,Cat,Turtle,Guinea pig,Hamster,Lizard,Fish,Bird,Horse,Dog,Fish,Hamster,Rabbit,Turtle,Fish,Cat,Dog,Guinea pig,Rabbit,Turtle,Rabbit,Bird,Cat,Lizard,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:24,2025-08-24 16:56:24,2,,100,0,1,2025-08-24 16:56:24,R_eM9YidC6YKUJz6K,,,,,,,test,,2,,1,,,1,,,2,,1,2,,,2,1,,2,,1,,2,,3,,,,1,2,1,,2,1,,,1,,,,1,1,,2,1,,1,79,Fish,Guinea pig,Hamster,Lizard,Cat,Guinea pig,Dog,Lizard,Rabbit,Hamster,Bird,Lizard,Horse,Hamster,Dog,Cat,Horse,Turtle,Bird,Fish,Hamster,Rabbit,Fish,Cat,Bird,Rabbit,Turtle,Guinea pig,Dog,Horse,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:24,2025-08-24 16:56:25,2,,100,1,1,2025-08-24 16:56:25,R_5mOa5H6J22mtKHI,,,,,,,test,,,2,,1,,3,,2,,1,,2,2,,,1,,3,,2,1,,,3,2,1,,,,2,,,1,2,,1,,,,1,1,,1,1,,1,80,Hamster,Fish,Bird,Cat,Turtle,Fish,Horse,Turtle,Rabbit,Lizard,Horse,Dog,Cat,Lizard,Fish,Bird,Rabbit,Hamster,Horse,Dog,Guinea pig,Lizard,Fish,Bird,Cat,Rabbit,Cat,Dog,Hamster,Guinea pig,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:25,2025-08-24 16:56:25,2,,100,0,1,2025-08-24 16:56:25,R_8dY6FGzs29jm6TY,,,,,,,test,,,2,1,,,1,1,,2,,,1,,,1,,2,3,,2,,,1,3,,2,1,,,3,,1,,2,,2,,,,2,2,,2,1,,2,81,Turtle,Fish,Horse,Guinea pig,Bird,Dog,Guinea pig,Turtle,Bird,Hamster,Cat,Horse,Fish,Dog,Guinea pig,Fish,Hamster,Bird,Lizard,Horse,Lizard,Rabbit,Cat,Hamster,Turtle,Horse,Lizard,Rabbit,Cat,Dog,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:25,2025-08-24 16:56:26,2,,100,1,1,2025-08-24 16:56:26,R_a3JZYZmWiFLi5jo,,,,,,,test,,1,2,,,,1,1,,,2,,1,,1,,,2,2,2,,,,1,2,,1,2,,,1,2,,,1,,1,,,,1,1,,2,2,,2,82,Cat,Lizard,Hamster,Rabbit,Horse,Lizard,Guinea pig,Rabbit,Cat,Hamster,Rabbit,Horse,Dog,Turtle,Fish,Guinea pig,Bird,Horse,Fish,Cat,Dog,Rabbit,Fish,Bird,Guinea pig,Bird,Dog,Turtle,Hamster,Lizard,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:26,2025-08-24 16:56:26,2,,100,0,1,2025-08-24 16:56:26,R_3DiScFoD3q4tFiK,,,,,,,test,,,,1,,2,2,,1,2,,,3,2,,,,1,1,1,,2,,,2,,,,1,2,3,2,1,,,,3,,,,1,1,,1,2,,1,83,Fish,Rabbit,Dog,Cat,Lizard,Lizard,Bird,Fish,Horse,Guinea pig,Turtle,Dog,Guinea pig,Lizard,Rabbit,Hamster,Horse,Lizard,Guinea pig,Cat,Bird,Fish,Turtle,Rabbit,Hamster,Horse,Hamster,Cat,Bird,Dog,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:26,2025-08-24 16:56:27,2,,100,1,1,2025-08-24 16:56:27,R_6txlLRMvkB8wwM6,,,,,,,test,,,,,1,2,1,,1,2,,,3,,,2,,1,3,1,2,,,,3,1,2,,,,3,,,1,2,,2,,,,1,1,,1,2,,2,84,Cat,Lizard,Dog,Rabbit,Fish,Turtle,Bird,Fish,Guinea pig,Lizard,Rabbit,Guinea pig,Horse,Cat,Hamster,Hamster,Horse,Guinea pig,Dog,Turtle,Horse,Turtle,Cat,Hamster,Dog,Fish,Dog,Bird,Horse,Rabbit,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:27,2025-08-24 16:56:27,2,,100,0,1,2025-08-24 16:56:27,R_02kcdGVGnyVtbpA,,,,,,,test,,2,1,,,,3,2,,1,,,1,,,2,,1,3,1,2,,,,1,2,,,1,,3,,,1,,2,2,,,,2,1,,2,1,,2,85,Hamster,Dog,Guinea pig,Fish,Turtle,Horse,Cat,Turtle,Rabbit,Hamster,Cat,Guinea pig,Lizard,Turtle,Bird,Dog,Fish,Rabbit,Bird,Guinea pig,Guinea pig,Turtle,Horse,Lizard,Dog,Rabbit,Bird,Fish,Cat,Lizard,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:27,2025-08-24 16:56:28,2,,100,1,1,2025-08-24 16:56:28,R_37qWAYX10RyeDm6,,,,,,,test,,,1,2,,,2,,2,,,1,1,,,,1,2,1,,1,2,,,3,,,2,1,,2,2,1,,,,3,,,,2,1,,1,2,,2,86,Hamster,Horse,Cat,Fish,Turtle,Guinea pig,Lizard,Hamster,Bird,Fish,Horse,Guinea pig,Turtle,Rabbit,Hamster,Lizard,Hamster,Dog,Cat,Bird,Cat,Turtle,Fish,Guinea pig,Lizard,Bird,Cat,Rabbit,Dog,Horse,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:28,2025-08-24 16:56:28,2,,100,0,1,2025-08-24 16:56:28,R_24Py1WJ9fLhqzhY,,,,,,,test,,,,1,2,,2,,1,2,,,2,1,,,,2,1,,1,,2,,3,,,,1,2,1,,2,,1,,2,,,,2,1,,1,1,,2,87,Cat,Horse,Rabbit,Dog,Bird,Dog,Turtle,Fish,Horse,Rabbit,Guinea pig,Rabbit,Lizard,Turtle,Hamster,Turtle,Bird,Hamster,Fish,Guinea pig,Hamster,Dog,Guinea pig,Lizard,Cat,Fish,Lizard,Cat,Bird,Horse,5d78cdd0-8145-11f0-b804-559a6c8a454f,
