StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,C1_1,C1_2,C1_3,C1_4,C1_5,AnchoredMaxDiff7,C2_1,C2_2,C2_3,C2_4,C2_5,AnchoredMaxDiff8,C3_1,C3_2,C3_3,C3_4,C3_5,AnchoredMaxDiff9,C4_1,C4_2,C4_3,C4_4,C4_5,AnchoredMaxDiff10,C5_1,C5_2,C5_3,C5_4,C5_5,AnchoredMaxDiff11,C6_1,C6_2,C6_3,C6_4,C6_5,AnchoredMaxDiff12,Q14_1,Q14_2,Q14_3,Q14_4,Q14_5,Q14_6,Q14_7,Q14_8,Q14_9,Q14_10,vers_MAXDIFF,1.1_MAXDIFF,1.2_MAXDIFF,1.3_MAXDIFF,1.4_MAXDIFF,1.5_MAXDIFF,2.1_MAXDIFF,2.2_MAXDIFF,2.3_MAXDIFF,2.4_MAXDIFF,2.5_MAXDIFF,3.1_MAXDIFF,3.2_MAXDIFF,3.3_MAXDIFF,3.4_MAXDIFF,3.5_MAXDIFF,4.1_MAXDIFF,4.2_MAXDIFF,4.3_MAXDIFF,4.4_MAXDIFF,4.5_MAXDIFF,5.1_MAXDIFF,5.2_MAXDIFF,5.3_MAXDIFF,5.4_MAXDIFF,5.5_MAXDIFF,6.1_MAXDIFF,6.2_MAXDIFF,6.3_MAXDIFF,6.4_MAXDIFF,6.5_MAXDIFF,revision_MAXDIFF,Q_DataPolicyViolations
2025-08-24 16:56:28,2025-08-24 16:56:28,2,,100,0,1,2025-08-24 16:56:28,R_2l5gIVuApqN2jtQ,,,,,,,test,,,2,,1,,1,2,,,1,,2,,2,,,1,2,1,,,2,,3,,1,2,,,2,1,,,,2,3,,,,2,2,,1,2,,1,88,Cat,Fish,Guinea pig,Turtle,Dog,Turtle,Hamster,Horse,Bird,Lizard,Dog,Turtle,Lizard,Cat,Fish,Guinea pig,Rabbit,Fish,Horse,Cat,Rabbit,Bird,Hamster,Lizard,Guinea pig,Lizard,Horse,Cat,Dog,Rabbit,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:29,2025-08-24 16:56:29,2,,100,0,1,2025-08-24 16:56:29,R_2rzod6V4GbmtcIm,,,,,,,test,,,2,,1,,2,2,,1,,,3,,,,1,2,3,,,,1,2,1,2,1,,,,3,,,,2,1,1,,,,1,2,,1,1,,2,89,Fish,Horse,Bird,Rabbit,Lizard,Lizard,Fish,Cat,Guinea pig,Turtle,Rabbit,Hamster,Turtle,Bird,Cat,Horse,Dog,Guinea pig,Fish,Hamster,Hamster,Turtle,Horse,Cat,Dog,Dog,Rabbit,Hamster,Horse,Guinea pig,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:29,2025-08-24 16:56:29,2,,100,0,1,2025-08-24 16:56:30,R_aW9woWj3yIbs0WG,,,,,,,test,,2,1,,,,1,,,1,,2,1,,2,1,,,2,2,,1,,,2,1,2,,,,1,,,,1,2,1,,,,2,1,,2,1,,1,90,Dog,Cat,Hamster,Horse,Turtle,Hamster,Bird,Lizard,Turtle,Rabbit,Cat,Turtle,Fish,Dog,Hamster,Bird,Guinea pig,Rabbit,Lizard,Horse,Rabbit,Fish,Horse,Cat,Bird,Fish,Lizard,Dog,Rabbit,Guinea pig,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:30,2025-08-24 16:56:30,2,,100,0,1,2025-08-24 16:56:30,R_4HMxvP9GczbEvRA,,,,,,,test,,,,1,,2,2,,1,,2,,2,,,1,,2,1,,2,,1,,1,,,1,,2,3,1,,2,,,1,,,,1,1,,1,2,,1,91,Guinea pig,Cat,Fish,Dog,Horse,Turtle,Bird,Horse,Rabbit,Dog,Cat,Fish,Bird,Lizard,Guinea pig,Hamster,Turtle,Guinea pig,Horse,Lizard,Horse,Hamster,Dog,Bird,Rabbit,Fish,Rabbit,Turtle,Cat,Bird,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:30,2025-08-24 16:56:30,2,,100,0,1,2025-08-24 16:56:30,R_9p4txR3derEv4lU,,,,,,,test,,2,1,,,,1,,1,,2,,3,1,,,2,,3,,2,1,,,1,,,2,,1,2,,,1,2,,2,,,,1,1,,2,2,,2,92,Fish,Horse,Guinea pig,Lizard,Cat,Hamster,Cat,Dog,Bird,Guinea pig,Rabbit,Hamster,Turtle,Dog,Lizard,Horse,Turtle,Hamster,Cat,Bird,Bird,Dog,Rabbit,Hamster,Fish,Guinea pig,Rabbit,Horse,Fish,Turtle,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:30,2025-08-24 16:56:31,2,,100,1,1,2025-08-24 16:56:31,R_0ixOfLdD8lvypCK,,,,,,,test,,,1,,,2,2,,,2,,1,2,,2,1,,,3,1,,,2,,3,2,,,,1,2,2,,,,1,3,,,,2,1,,2,2,,2,93,Fish,Rabbit,Cat,Horse,Guinea pig,Rabbit,Fish,Turtle,Cat,Dog,Turtle,Hamster,Dog,Guinea pig,Bird,Hamster,Bird,Horse,Lizard,Rabbit,Guinea pig,Horse,Fish,Dog,Lizard,Cat,Turtle,Lizard,Bird,Fish,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:31,2025-08-24 16:56:31,2,,100,0,1,2025-08-24 16:56:31,R_bKrev6qR1y84IoC,,,,,,,test,,,,1,,2,1,,,2,1,,3,2,,1,,,3,2,,,1,,2,,2,,,1,2,1,,2,,,2,,,,1,2,,2,1,,2,94,Fish,Cat,Lizard,Turtle,Horse,Cat,Rabbit,Turtle,Horse,Hamster,Guinea pig,Bird,Hamster,Lizard,Cat,Dog,Hamster,Guinea pig,Bird,Lizard,Horse,Guinea pig,Rabbit,Fish,Bird,Turtle,Fish,Bird,Rabbit,Dog,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:31,2025-08-24 16:56:32,2,,100,1,1,2025-08-24 16:56:32,R_8611r5fvWuCE7NI,,,,,,,test,,1,,2,,,2,,1,,2,,1,1,,2,,,3,,2,1,,,2,,2,,1,,1,1,,,,2,3,,,,2,1,,2,1,,1,95,Horse,Guinea pig,Bird,Rabbit,Fish,Hamster,Bird,Turtle,Lizard,Guinea pig,Dog,Horse,Rabbit,Fish,Turtle,Fish,Dog,Guinea pig,Bird,Cat,Rabbit,Cat,Hamster,Horse,Lizard,Bird,Lizard,Horse,Turtle,Hamster,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:32,2025-08-24 16:56:32,2,,100,0,1,2025-08-24 16:56:32,R_6X5HPenok5b4qhg,,,,,,,test,,,1,,2,,2,,1,,,2,3,1,2,,,,1,2,,,1,,3,,1,2,,,2,,1,2,,,1,,,,1,1,,1,1,,2,96,Bird,Horse,Fish,Dog,Cat,Hamster,Guinea pig,Turtle,Cat,Dog,Horse,Cat,Rabbit,Fish,Hamster,Fish,Hamster,Guinea pig,Turtle,Bird,Dog,Lizard,Hamster,Bird,Fish,Turtle,Bird,Horse,Rabbit,Lizard,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:32,2025-08-24 16:56:33,2,,100,1,1,2025-08-24 16:56:33,R_5d2hiWnzVLDGLMG,,,,,,,test,,1,,2,,,3,,1,2,,,2,,1,,2,,2,1,,2,,,3,,,1,2,,3,1,,2,,,2,,,,2,1,,1,2,,1,97,Horse,Fish,Cat,Turtle,Lizard,Bird,Cat,Lizard,Guinea pig,Turtle,Cat,Dog,Hamster,Fish,Rabbit,Hamster,Lizard,Rabbit,Dog,Horse,Dog,Guinea pig,Turtle,Rabbit,Hamster,Guinea pig,Horse,Fish,Bird,Cat,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:33,2025-08-24 16:56:33,2,,100,0,1,2025-08-24 16:56:33,R_6yv3p90yVqgJcfs,,,,,,,test,,,1,2,,,2,,,1,2,,2,1,,,,2,3,,2,,,1,1,2,1,,,,3,,1,2,,,2,,,,2,2,,1,2,,1,98,Cat,Guinea pig,Hamster,Lizard,Bird,Guinea pig,Bird,Cat,Dog,Rabbit,Bird,Rabbit,Horse,Cat,Fish,Dog,Lizard,Fish,Guinea pig,Hamster,Turtle,Fish,Rabbit,Hamster,Dog,Rabbit,Turtle,Lizard,Horse,Guinea pig,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:33,2025-08-24 16:56:33,2,,100,0,1,2025-08-24 16:56:33,R_0uMKgjHt6TgcOFg,,,,,,,test,,2,,1,,,3,1,,2,,,3,1,2,,,,3,,,1,2,,2,,,2,,1,3,1,,2,,,2,,,,1,2,,1,2,,2,99,Bird,Lizard,Turtle,Hamster,Rabbit,Dog,Rabbit,Lizard,Fish,Cat,Hamster,Horse,Cat,Lizard,Fish,Horse,Bird,Fish,Guinea pig,Hamster,Guinea pig,Dog,Horse,Rabbit,Bird,Rabbit,Turtle,Dog,Cat,Lizard,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 16:56:34,2025-08-24 16:56:34,2,,100,0,1,2025-08-24 16:56:34,R_9H5iJibLOnxNESG,,,,,,,test,,2,,,1,,3,1,,2,,,3,,,2,1,,2,1,,,,2,3,,1,,2,,3,1,,,2,,3,,,,1,2,,2,2,,1,100,Bird,Cat,Lizard,Guinea pig,Horse,Fish,Lizard,Horse,Hamster,Dog,Turtle,Rabbit,Bird,Lizard,Hamster,Rabbit,Guinea pig,Cat,Dog,Bird,Guinea pig,Dog,Fish,Horse,Turtle,Cat,Fish,Hamster,Rabbit,Lizard,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 17:01:41,2025-08-24 17:01:41,2,,100,0,1,2025-08-24 17:01:41,R_54Ktzg7wMgy9shw,,,,,,,test,,,,,2,1,3,2,,1,,,3,2,,,,1,1,1,2,,,,1,2,,,1,,3,2,1,,,,2,,,,2,2,,1,2,,2,101,Bird,Hamster,Guinea pig,Turtle,Horse,Dog,Turtle,Lizard,Rabbit,Hamster,Fish,Cat,Turtle,Bird,Dog,Horse,Bird,Dog,Guinea pig,Turtle,Rabbit,Horse,Hamster,Cat,Fish,Cat,Guinea pig,Rabbit,Hamster,Lizard,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 17:01:41,2025-08-24 17:01:42,2,,100,1,1,2025-08-24 17:01:42,R_cw2RwkOqIw7tnro,,,,,,,test,,,,2,1,,2,,,2,,1,1,,,,1,2,3,,,1,2,,1,1,2,,,,2,,,1,2,,1,,,,1,1,,1,1,,1,102,Rabbit,Turtle,Bird,Cat,Fish,Guinea pig,Bird,Dog,Rabbit,Lizard,Dog,Hamster,Rabbit,Guinea pig,Cat,Lizard,Rabbit,Fish,Turtle,Guinea pig,Horse,Dog,Lizard,Hamster,Bird,Cat,Guinea pig,Turtle,Horse,Hamster,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 17:01:42,2025-08-24 17:01:42,2,,100,0,1,2025-08-24 17:01:42,R_aWAcXVkOCjbWqto,,,,,,,test,,,2,,1,,2,1,,2,,,3,1,,,,2,1,,,2,,1,2,1,,,,2,2,2,,1,,,1,,,,1,1,,1,2,,1,103,Dog,Bird,Lizard,Cat,Rabbit,Cat,Fish,Rabbit,Turtle,Hamster,Turtle,Horse,Dog,Lizard,Cat,Horse,Turtle,Hamster,Bird,Guinea pig,Bird,Lizard,Turtle,Rabbit,Fish,Fish,Guinea pig,Horse,Hamster,Dog,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 17:01:42,2025-08-24 17:01:43,2,,100,1,1,2025-08-24 17:01:43,R_9ZWgskVavXuYhZs,,,,,,,test,,,,2,,1,1,2,,,,1,2,,,1,,2,3,2,1,,,,2,2,,,,1,2,,1,2,,,1,,,,2,1,,2,1,,2,104,Dog,Fish,Rabbit,Turtle,Guinea pig,Rabbit,Bird,Dog,Guinea pig,Cat,Turtle,Guinea pig,Lizard,Dog,Hamster,Lizard,Rabbit,Turtle,Fish,Horse,Horse,Hamster,Cat,Rabbit,Bird,Fish,Turtle,Hamster,Bird,Lizard,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 17:01:43,2025-08-24 17:01:43,2,,100,0,1,2025-08-24 17:01:44,R_4N01AUKDg3yBMvI,,,,,,,test,,,2,1,,,2,1,,,,2,3,,,,1,2,2,1,2,,,,3,,,1,2,,1,,,1,2,,2,,,,2,1,,1,2,,1,105,Bird,Turtle,Fish,Dog,Hamster,Turtle,Fish,Guinea pig,Hamster,Rabbit,Guinea pig,Rabbit,Turtle,Horse,Lizard,Horse,Bird,Lizard,Guinea pig,Cat,Lizard,Horse,Dog,Cat,Fish,Hamster,Cat,Bird,Fish,Dog,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 17:01:44,2025-08-24 17:01:44,2,,100,0,1,2025-08-24 17:01:44,R_5haiAurk786EmdE,,,,,,,test,,2,,1,,,3,,2,,1,,2,,,1,2,,3,,,2,,1,1,,,1,2,,2,2,1,,,,3,,,,2,1,,1,1,,2,106,Rabbit,Guinea pig,Cat,Lizard,Horse,Hamster,Dog,Rabbit,Fish,Cat,Dog,Fish,Lizard,Bird,Hamster,Lizard,Rabbit,Dog,Hamster,Turtle,Bird,Horse,Turtle,Guinea pig,Lizard,Cat,Turtle,Fish,Dog,Guinea pig,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 17:01:44,2025-08-24 17:01:44,2,,100,0,1,2025-08-24 17:01:45,R_cYN2LMVEC39vAdo,,,,,,,test,,,2,1,,,2,,,2,,1,3,2,1,,,,3,,,,2,1,3,2,,1,,,3,,1,,2,,2,,,,2,1,,2,2,,2,107,Rabbit,Turtle,Hamster,Fish,Cat,Fish,Bird,Guinea pig,Horse,Hamster,Guinea pig,Hamster,Fish,Lizard,Turtle,Dog,Guinea pig,Turtle,Rabbit,Horse,Horse,Dog,Bird,Hamster,Lizard,Cat,Rabbit,Dog,Bird,Fish,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 17:01:45,2025-08-24 17:01:45,2,,100,0,1,2025-08-24 17:01:45,R_5drwoJz1zDBqAWa,,,,,,,test,,2,,1,,,2,1,2,,,,1,2,,,1,,2,,2,,,1,1,1,,,2,,2,,1,,2,,1,,,,2,1,,2,2,,2,108,Horse,Hamster,Lizard,Bird,Turtle,Dog,Cat,Guinea pig,Turtle,Hamster,Guinea pig,Dog,Fish,Hamster,Horse,Lizard,Turtle,Rabbit,Fish,Guinea pig,Cat,Rabbit,Turtle,Lizard,Fish,Bird,Horse,Cat,Rabbit,Dog,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 17:01:45,2025-08-24 17:01:45,2,,100,0,1,2025-08-24 17:01:45,R_8p2RVAahYv1OM2G,,,,,,,test,,1,,,2,,3,2,,,1,,1,,2,,1,,2,,2,1,,,1,1,,,2,,2,2,,1,,,2,,,,1,1,,2,2,,2,109,Hamster,Horse,Cat,Dog,Lizard,Cat,Guinea pig,Dog,Hamster,Rabbit,Guinea pig,Lizard,Fish,Cat,Hamster,Fish,Bird,Turtle,Rabbit,Dog,Horse,Rabbit,Guinea pig,Turtle,Bird,Lizard,Fish,Hamster,Horse,Turtle,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 17:01:46,2025-08-24 17:01:46,2,,100,0,1,2025-08-24 17:01:46,R_8DozD2e4TblxMFM,,,,,,,test,,,2,,1,,2,1,2,,,,2,,1,,,2,1,2,1,,,,1,,,2,1,,3,,2,,1,,1,,,,1,1,,2,1,,1,110,Guinea pig,Hamster,Turtle,Fish,Horse,Lizard,Cat,Bird,Rabbit,Turtle,Horse,Fish,Guinea pig,Lizard,Rabbit,Dog,Bird,Horse,Cat,Guinea pig,Rabbit,Lizard,Hamster,Turtle,Fish,Bird,Dog,Rabbit,Hamster,Lizard,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 17:01:46,2025-08-24 17:01:46,2,,100,0,1,2025-08-24 17:01:46,R_eScSbFqkIsOcxbo,,,,,,,test,,2,1,,,,2,2,1,,,,3,,1,2,,,1,,1,,2,,1,2,,1,,,1,,,,1,2,1,,,,1,1,,2,2,,1,111,Cat,Lizard,Fish,Horse,Hamster,Bird,Dog,Horse,Rabbit,Fish,Rabbit,Horse,Guinea pig,Hamster,Lizard,Hamster,Rabbit,Cat,Turtle,Bird,Dog,Fish,Turtle,Bird,Guinea pig,Guinea pig,Turtle,Lizard,Cat,Rabbit,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 17:01:46,2025-08-24 17:01:47,2,,100,1,1,2025-08-24 17:01:47,R_3I7q2J8LIbwWeoK,,,,,,,test,,,,,2,1,2,1,,2,,,3,,1,,2,,2,,,,1,2,2,,,1,,2,2,,,1,,2,3,,,,2,1,,2,1,,2,112,Bird,Dog,Fish,Rabbit,Horse,Cat,Hamster,Bird,Guinea pig,Dog,Fish,Bird,Cat,Lizard,Hamster,Lizard,Fish,Dog,Turtle,Rabbit,Guinea pig,Horse,Turtle,Bird,Cat,Turtle,Lizard,Rabbit,Horse,Guinea pig,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 17:01:47,2025-08-24 17:01:47,2,,100,0,1,2025-08-24 17:01:47,R_9vsErY62sgQNF0G,,,,,,,test,,2,,,1,,1,1,,,2,,3,2,,,1,,2,,,2,1,,2,,2,,,1,3,,2,,1,,1,,,,2,1,,1,1,,1,113,Rabbit,Cat,Lizard,Turtle,Dog,Lizard,Horse,Guinea pig,Rabbit,Bird,Fish,Hamster,Horse,Guinea pig,Turtle,Bird,Lizard,Hamster,Dog,Fish,Horse,Bird,Dog,Hamster,Rabbit,Hamster,Fish,Cat,Horse,Guinea pig,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 17:01:47,2025-08-24 17:01:48,2,,100,1,1,2025-08-24 17:01:48,R_8tPMimxtzPfGQKi,,,,,,,test,,,,,1,2,3,,,,2,1,1,,,1,,2,3,1,,,,2,3,,1,,,2,3,2,1,,,,3,,,,2,2,,1,2,,2,114,Guinea pig,Lizard,Hamster,Fish,Turtle,Hamster,Fish,Lizard,Guinea pig,Horse,Bird,Guinea pig,Turtle,Rabbit,Fish,Horse,Dog,Fish,Cat,Guinea pig,Rabbit,Hamster,Bird,Dog,Cat,Dog,Cat,Horse,Bird,Lizard,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 17:01:48,2025-08-24 17:01:48,2,,100,0,1,2025-08-24 17:01:48,R_bKmcyDItlT51atM,,,,,,,test,,1,,,2,,3,,2,,1,,1,,1,,2,,2,,,1,2,,3,,2,1,,,1,,,1,,2,1,,,,1,2,,1,1,,1,115,Bird,Guinea pig,Lizard,Dog,Fish,Rabbit,Cat,Hamster,Turtle,Bird,Cat,Horse,Bird,Guinea pig,Turtle,Guinea pig,Lizard,Turtle,Fish,Hamster,Fish,Hamster,Guinea pig,Horse,Dog,Dog,Turtle,Horse,Rabbit,Cat,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 17:01:48,2025-08-24 17:01:49,2,,100,1,1,2025-08-24 17:01:49,R_8dpc6pZeMQrEp4W,,,,,,,test,,,1,,2,,1,,2,,1,,2,,,2,1,,2,1,,,,2,2,1,,,,2,1,,,1,,2,3,,,,2,1,,2,1,,1,116,Cat,Guinea pig,Dog,Fish,Bird,Dog,Bird,Horse,Hamster,Lizard,Fish,Turtle,Guinea pig,Dog,Hamster,Rabbit,Lizard,Bird,Guinea pig,Fish,Hamster,Cat,Lizard,Horse,Dog,Guinea pig,Horse,Turtle,Rabbit,Cat,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 17:01:49,2025-08-24 17:01:49,2,,100,0,1,2025-08-24 17:01:49,R_emIh7A2U69XyrWe,,,,,,,test,,2,1,,,,2,,2,,,1,1,,,1,2,,1,,2,,1,,1,2,1,,,,2,,,2,1,,2,,,,1,1,,1,1,,1,117,Hamster,Turtle,Fish,Dog,Horse,Fish,Lizard,Hamster,Horse,Dog,Turtle,Rabbit,Guinea pig,Cat,Bird,Dog,Bird,Turtle,Fish,Cat,Rabbit,Guinea pig,Horse,Turtle,Lizard,Horse,Hamster,Cat,Lizard,Guinea pig,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 17:01:49,2025-08-24 17:01:50,2,,100,1,1,2025-08-24 17:01:50,R_1QYUjjBKEtljAVg,,,,,,,test,,,1,,,2,2,,1,2,,,2,,,1,2,,2,2,,,,1,3,2,,,,1,3,,2,,,1,3,,,,2,1,,1,2,,1,118,Guinea pig,Fish,Hamster,Cat,Rabbit,Dog,Cat,Bird,Turtle,Lizard,Lizard,Rabbit,Turtle,Horse,Fish,Rabbit,Horse,Dog,Hamster,Guinea pig,Turtle,Hamster,Lizard,Guinea pig,Dog,Cat,Bird,Guinea pig,Fish,Turtle,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 17:01:50,2025-08-24 17:01:50,2,,100,0,1,2025-08-24 17:01:50,R_6PfNogsP6fHY3Hw,,,,,,,test,,,,1,,2,3,,2,1,,,1,,1,,,2,3,2,1,,,,2,1,,2,,,2,2,,1,,,2,,,,2,2,,1,2,,2,119,Lizard,Bird,Turtle,Rabbit,Cat,Hamster,Rabbit,Guinea pig,Cat,Turtle,Bird,Guinea pig,Dog,Horse,Fish,Cat,Hamster,Fish,Dog,Guinea pig,Turtle,Fish,Horse,Lizard,Dog,Dog,Horse,Hamster,Bird,Rabbit,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 17:01:50,2025-08-24 17:01:50,2,,100,0,1,2025-08-24 17:01:51,R_1AY4OcrIongmZ0y,,,,,,,test,,,2,,1,,3,1,,,,2,2,,,2,,1,3,,,2,,1,2,,,,1,2,2,,,,2,1,1,,,,1,1,,1,2,,2,120,Guinea pig,Turtle,Dog,Bird,Rabbit,Dog,Bird,Hamster,Fish,Cat,Hamster,Rabbit,Turtle,Guinea pig,Fish,Bird,Cat,Rabbit,Lizard,Turtle,Rabbit,Lizard,Horse,Dog,Guinea pig,Lizard,Fish,Cat,Horse,Hamster,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 17:01:51,2025-08-24 17:01:51,2,,100,0,1,2025-08-24 17:01:51,R_bHDSyDhdaWpxH6u,,,,,,,test,,,2,1,,,3,1,,,,2,1,,,2,1,,3,,1,2,,,3,2,1,,,,3,1,,,2,,2,,,,1,1,,2,2,,2,121,Fish,Lizard,Bird,Hamster,Turtle,Guinea pig,Hamster,Cat,Dog,Bird,Horse,Cat,Lizard,Fish,Rabbit,Dog,Fish,Horse,Rabbit,Hamster,Turtle,Guinea pig,Rabbit,Bird,Lizard,Bird,Dog,Guinea pig,Turtle,Cat,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 17:01:51,2025-08-24 17:01:51,2,,100,0,1,2025-08-24 17:01:51,R_cTFBA41R1E9moqW,,,,,,,test,,2,,,,1,1,,1,,2,,3,1,,,,2,2,,,2,1,,1,2,,1,,,3,,1,,2,,3,,,,1,1,,1,2,,1,122,Cat,Guinea pig,Turtle,Lizard,Horse,Horse,Rabbit,Cat,Bird,Turtle,Turtle,Bird,Lizard,Dog,Hamster,Guinea pig,Lizard,Bird,Horse,Dog,Hamster,Turtle,Fish,Cat,Rabbit,Dog,Fish,Hamster,Rabbit,Lizard,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 17:01:52,2025-08-24 17:01:52,2,,100,0,1,2025-08-24 17:01:52,R_74ytpohihMFqLZ4,,,,,,,test,,,,1,2,,1,2,,,1,,3,,1,,,2,1,1,,2,,,2,,,,2,1,3,1,,2,,,2,,,,1,1,,2,1,,2,123,Dog,Fish,Cat,Lizard,Turtle,Turtle,Bird,Lizard,Guinea pig,Cat,Rabbit,Horse,Hamster,Turtle,Fish,Fish,Dog,Bird,Cat,Guinea pig,Bird,Rabbit,Guinea pig,Hamster,Horse,Lizard,Hamster,Dog,Horse,Rabbit,5d78cdd0-8145-11f0-b804-559a6c8a454f,
2025-08-24 17:01:52,2025-08-24 17:01:52,2,,100,0,1,2025-08-24 17:01:52,R_0VXtpGtZ1isFEF0,,,,,,,test,,1,,,,2,3,,,,1,2,2,1,,,2,,2,,1,,2,,1,,,2,1,,3,,,2,,1,3,,,,2,1,,1,1,,1,124,Cat,Lizard,Hamster,Dog,Guinea pig,Bird,Hamster,Fish,Rabbit,Cat,Horse,Dog,Guinea pig,Cat,Bird,Lizard,Guinea pig,Rabbit,Turtle,Horse,Dog,Bird,Turtle,Guinea pig,Fish,Rabbit,Fish,Lizard,Bird,Turtle,5d78cdd0-8145-11f0-b804-559a6c8a454f,
